Parking Lot / Zone Name,Restrictions,Required,Parking Restrictions,Overflow Lot
A,Restricted after 4PM,Gated; 7am - 4pm Mon. - Fri. valid lot # campus parking reg. required. Only F/S reg. allowed at all others times.,Only faculty/staff with a valid CLPR/permit may park from 4pm - 7am Mon. - Fri. as well as all day on Saturday and Sunday.,
AA,Special Restrictions,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. TV requires lot TV CLPR/permit 7am - 4pm Mon. - Fri. Only valid CLPR/permit required all other times. YC requires lot YC CLPR/permit 7am - 6pm Mon. - Fri.,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. TV requires lot TV CLPR/permit 7am - 4pm Mon. - Fri. Only valid CLPR/permit required all other times. YC requires lot YC CLPR/permit 7am - 6pm Mon. - Fri.,
B,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
BB,Special Restrictions,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. TV requires lot TV CLPR/permit 7am - 4pm Mon. - Fri. Only valid CLPR/permit required all other times. YC requires lot YC CLPR/permit 7am - 6pm Mon. - Fri.,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. TV requires lot TV CLPR/permit 7am - 4pm Mon. - Fri. Only valid CLPR/permit required all other times. YC requires lot YC CLPR/permit 7am - 6pm Mon. - Fri.,
C1,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
C2,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
CC,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
DD,Restricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required. Only F/S reg. allowed at all others times.,Only faculty/staff with a valid CLPR/permit may park from 4pm - 7am Mon. - Fri. as well as all day on Saturday and Sunday.,
E,Special Restrictions,,,
ERC,Visitor,"7am - 12am Mon. - Fri.; Payment required unless otherwise posted. $4/hr, $20/daily max",,
F,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
FF,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
G,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
GG,Restricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required. Only F/S reg. allowed at all others times.,Only faculty/staff with a valid CLPR/permit may park from 4pm - 7am Mon. - Fri. as well as all day on Saturday and Sunday.,
GG2,Special Restrictions,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. TV requires lot TV CLPR/permit 7am - 4pm Mon. - Fri. Only valid CLPR/permit required all other times. YC requires lot YC CLPR/permit 7am - 6pm Mon. - Fri.,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. TV requires lot TV CLPR/permit 7am - 4pm Mon. - Fri. Only valid CLPR/permit required all other times. YC requires lot YC CLPR/permit 7am - 6pm Mon. - Fri.,
HC,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
HH,Restricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required. Only F/S reg. allowed at all others times.,Only faculty/staff with a valid CLPR/permit may park from 4pm - 7am Mon. - Fri. as well as all day on Saturday and Sunday.,
II,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
J,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
JJ1,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
JJ3,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
K,Miscellaneous Permissions,Unrestricted after 4PM (Lot K5/ K7): 7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.; 24-Hour restricted (Lot K1): 24 hours a day 7 days a week valid lot # campus parking reg. required.,,Faculty/Staff Overflow Parking Lot for Registered Parkers
KK,Special Restrictions,KK requires lot KK CLPR/permit 7am - 8pm Mon. - Fri. ,,
L,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
LL,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
Lot 10a,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
Lot 11b,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 15,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 16a,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 16b,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 16f,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 17a,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 17b,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 17c,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 17d,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 19,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 1b,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 1c,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 1d,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 1e,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 1f,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 2a,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
Lot 2b,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
Lot 2f,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
Lot 3 (NEW),24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 3 (OLD),24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 4a,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,"Faculty/Staff, Student Overflow Parking Lot for Registered Parkers"
Lot 4b,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,"Faculty/Staff, Student Overflow Parking Lot for Registered Parkers"
Lot 4h,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,"Faculty/Staff, Student Overflow Parking Lot for Registered Parkers"
Lot 4k,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,"Faculty/Staff, Student Overflow Parking Lot for Registered Parkers"
Lot 4m,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,"Faculty/Staff, Student Overflow Parking Lot for Registered Parkers"
Lot 4n,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,"Faculty/Staff, Student Overflow Parking Lot for Registered Parkers"
Lot 6,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot 8,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
Lot 9b,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,Faculty/Staff Overflow Parking Lot for Registered Parkers
Lot V,Unrestricted after 4PM,7am - 4pm Mon. - Fri. valid lot # campus parking reg. required.,Free parking 4pm - 7am Mon. - Fri. and all day Saturday and Sunday. Commuter registrants may not park overnight Mon. - Fri. from 3am - 5am.,
R2,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
MM,24-Hour restricted,24 hours a day 7 days a week valid lot # campus parking reg. required.,Only individuals with a CLPR/permit corresponding to these lots may park here at anytime.,
Meter/Pay Station Area,Visitor,"7am - 12am Mon. - Fri.; Payment required unless otherwise posted. $4/hr, $20/daily max",,
Motorcycle,Miscellaneous Permissions,,,
