Customer,Permit,Time,Permissions,"Personnel Type (Fac/Staff, Student, Visitor)",Permission Explanation
Customer 1,ADA Placard,,,Visitor,"This driver is a visitor without a DOTS permit. When displaying state-issued disabled parking identification, this visitor is able to park in designated visitor spaces, including those that are ADA accessible. At individual metered spaces, guests with disabilities may park at individual metered spaces for twice the amount of time listed on the meter OR four hours, whichever is shorter, and do NOT need to pay for parking during that time. At pay stations spaces, guests with disabilities may park at any visitor pay station space, including spaces that are marked as ADA accessible. Parking payment is required."
Customer 2,Surface Lot,Daily,Lot 1,Visitor,"This driver is a visitor with a DOTS permit. With the DOTS permit displayed, this visitor is eligible to park in Lot 1 for one day."
Customer 3,No Permit,,,Visitor,"This driver is a visitor without a DOTS permit. They are eligible to park in metered or visitor parking spaces and must adhere to the restrictions posted on the parking lot signage. Visitors are required to pay for parking in visitor and metered parking spaces, unless otherwise posted. Pay station facilities accept credit/debit card, and validation/pin codes as methods of payment. The DOTS office does not issue any refunds for pay station transactions. Curbside and other visitor parking areas are enforced 7 a.m. to 12:00 a.m., unless otherwise noted on a meter, excluding University-observed holidays with the exception of Labor Day. Meters, including meters located in surface lots, must be paid during hours of operation. Meter durations vary throughout campus and maximum hours (30 minutes, 2 hours, all day, etc.) are printed on each meter. Please report malfunctioning meters to the DOTS office by calling [phone] (4DOTS). It is prohibited to park at a space with a malfunctioning meter. Monies placed in a malfunctioning meter will not be refunded. Visitor parking areas include metered spaces throughout campus and designated areas in Union Lane Garage, Stadium Drive Garage, Xfinity Visitor Lot, Mowatt Lane Garage, Mowatt Visitor Lot, and Regents Drive Garage."
Customer 4,No Permit,,,Visitor,"This driver is a visitor without a DOTS permit. They are eligible to park in metered or visitor parking spaces and must adhere to the restrictions posted on the parking lot signage. Visitors are required to pay for parking in visitor and metered parking spaces, unless otherwise posted. Pay station facilities accept credit/debit card, and validation/pin codes as methods of payment. The DOTS office does not issue any refunds for pay station transactions. Curbside and other visitor parking areas are enforced 7 a.m. to 12:00 a.m., unless otherwise noted on a meter, excluding University-observed holidays with the exception of Labor Day. Meters, including meters located in surface lots, must be paid during hours of operation. Meter durations vary throughout campus and maximum hours (30 minutes, 2 hours, all day, etc.) are printed on each meter. Please report malfunctioning meters to the DOTS office by calling [phone] (4DOTS). It is prohibited to park at a space with a malfunctioning meter. Monies placed in a malfunctioning meter will not be refunded. Visitor parking areas include metered spaces throughout campus and designated areas in Union Lane Garage, Stadium Drive Garage, Xfinity Visitor Lot, Mowatt Lane Garage, Mowatt Visitor Lot, and Regents Drive Garage."
Customer 5,Validation Code/Meter Permit,Daily,Paid Parking Area,Visitor,This driver is a visitor with a DOTS meter permit or validation code. They are able to park in metered or visitor parking spaces and must enter the validation at the meter or pay station.
Customer 40,Basketball Permit,Daily,,Visitor,"This driver is a visitor with a DOTS basketball permit. They are able to park in the designated parking areas during the permited period and must follow any provided instructions for displaying, validating or otherwise using the permit."
Customer 41,Hearing and Speech Clinic Permit,Daily,,Visitor,"This driver is a visitor with a DOTS permit specifically for use for the Hearing and Speech Clinic. They are able to park in the designated parking areas and must follow any provided instructions for displaying, validating or otherwise using the permit."
Customer 42,Event Attendee (Reserved parking provided),Daily,ULG,Visitor,"This driver is a visitor with a DOTS event permit with permission to park in the Union Lane Garage. They are able to park in the designated parking areas and must follow any provided instructions for displaying, validating or otherwise using the permit."
Customer 43,Event Attendee (Parking not provided),,,Visitor,"This driver is a visitor without a DOTS permit. They are eligible to park in metered or visitor parking spaces and must adhere to the restrictions posted on the parking lot signage. Visitors are required to pay for parking in visitor and metered parking spaces, unless otherwise posted. Pay station facilities accept credit/debit card, and validation/pin codes as methods of payment. The DOTS office does not issue any refunds for pay station transactions. Curbside and other visitor parking areas are enforced 7 a.m. to 12:00 a.m., unless otherwise noted on a meter, excluding University-observed holidays with the exception of Labor Day. Meters, including meters located in surface lots, must be paid during hours of operation. Meter durations vary throughout campus and maximum hours (30 minutes, 2 hours, all day, etc.) are printed on each meter. Please report malfunctioning meters to the DOTS office by calling [phone] (4DOTS). It is prohibited to park at a space with a malfunctioning meter. Monies placed in a malfunctioning meter will not be refunded. Visitor parking areas include metered spaces throughout campus and designated areas in Union Lane Garage, Stadium Drive Garage, Xfinity Visitor Lot, Mowatt Lane Garage, Mowatt Visitor Lot, and Regents Drive Garage."
Customer 44,Visitor After Hours Permit,,Visitor After Hours,Visitor,"This driver is a visitor without a DOTS permit. The After Hours permission type is limited to Graduate Assistants, Teaching Assistants and Resident Assistants. Visitors with this permission type are eligible to park in visitor parking areas or in unrestricted areas during specific days/times. They are eligible to park in metered or visitor parking spaces and must adhere to the restrictions posted on the parking lot signage. Visitors are required to pay for parking in visitor and metered parking spaces, unless otherwise posted. Pay station facilities accept credit/debit card, and validation/pin codes as methods of payment. The DOTS office does not issue any refunds for pay station transactions. Curbside and other visitor parking areas are enforced 7 a.m. to 12:00 a.m., unless otherwise noted on a meter, excluding University-observed holidays with the exception of Labor Day. Meters, including meters located in surface lots, must be paid during hours of operation. Meter durations vary throughout campus and maximum hours (30 minutes, 2 hours, all day, etc.) are printed on each meter. Please report malfunctioning meters to the DOTS office by calling [phone] (4DOTS). It is prohibited to park at a space with a malfunctioning meter. Monies placed in a malfunctioning meter will not be refunded. Visitor parking areas include metered spaces throughout campus and designated areas in Union Lane Garage, Stadium Drive Garage, Xfinity Visitor Lot, Mowatt Lane Garage, Mowatt Visitor Lot, and Regents Drive Garage."
Customer 45,Time & Materials Permit,Daily,T&M,Visitor,"This driver is a visitor with a DOTS time and materials (T&M) permit. They are eligible to park in specific parking areas on campus for a limited time. T&M permits are valid in any State Vehicle or Service Vehicle space for as long as necessary; and personal vehicles. This permit cannot be utilized by UMD affiliated students, faculty and staff. Time & Materials permits are not valid in disabled spaces, move in/out spaces, fire lanes, unpaid meters (including meters located in permit areas), areas controlled by pay stations, roadways, designated tow-away zones, courier spaces, car share spaces, carpool spaces, or any other area not designated as a parking space. "
Customer 46,Service Permit,Daily,Service,Visitor,"This driver is a visitor with a Service permit. They are eligible to park in specific parking areas on campus for a limited time. Service permits are valid in posted service spaces or in any legal parking space within faculty/staff or student parking areas. Service permits are valid for up to 30 minutes in loading zones. Service permits are not valid in disabled parking spaces, move in/out spaces, fire lanes, unpaid meter spaces (including meters located in permit areas), areas controlled by pay stations, roadways, designated tow-away zones, courier spaces, car share spaces, carpool spaces, state vehicle spaces, or any other area not designated as a parking space. Service permits are not issued to students. If service representatives or vendors register for classes or assume employment with the University of Maryland, they are required to return their Service permits and purchase a parking registration. "
Customer 6,Annual FS Permit,Annual,RR,Faculty/Staff,"This driver is a faculty or staff person with an annual DOTS permit. This faculty/staff person is assigned permissions RR, and may park in the associated lots at the specified times/days. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 7,Semester FS Permit,Semester,A,Faculty/Staff,"This driver is a faculty or staff person with a semester DOTS permit. This faculty/staff person is assigned permissions A, and may park in the associated lots at the specified times/days. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 8,FS Bundle Pack (2 Day/Week),Daily,Z,Faculty/Staff,"This driver is a faculty or staff person with a 2-Day DOTS permit. This faculty/staff person has 32 daily permits to park as needed during the designated semesters. These permits are only valid in  faculty/staff overflow lots only, including: K, P, U, V, X1, XX1, Z, Stadium Drive Garage and any lot that begins with a number except Lot 2. The permits must be activated for each day before parking on campus.  Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 9,FS Bundle Pack (3 Day/Week),Daily,Z,Faculty/Staff,"This driver is a faculty or staff person with a 3-Day DOTS permit. This faculty/staff person has 48 daily permits to park as needed during the designated semesters. These permits are only valid in  faculty/staff overflow lots only, including: K, P, U, V, X1, XX1, Z, Stadium Drive Garage and any lot that begins with a number except Lot 2. The permits must be activated for each day before parking on campus. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 10,ADA Placard Only,,,Faculty/Staff,"This driver is a faculty or staff person without a DOTS permit. When displaying state-issued disabled parking identification, this driver is able to park in designated visitor spaces, including those that are ADA accessible. At individual metered spaces, faculty/staff with disabilities may park at individual metered spaces for twice the amount of time listed on the meter OR four hours, whichever is shorter, and do NOT need to pay for parking during that time. At pay stations spaces, guests with disabilities may park at any visitor pay station space, including spaces that are marked as ADA accessible. Parking payment is required."
Customer 11,Annual FS Permit + ADA,Annual,P,Faculty/Staff,"This driver is a faculty or staff person with an annual DOTS permit and an ADA placard. This faculty/staff person is assigned permissions P, and may park in the associated lots at the specified times/days. When displaying state-issued disabled parking identification, this faculty/staff person is also eligible to park in parking spaces in any ungated lot that begins with a letter or number, including disabled spaces in these lots (individuals with gate cards may access gated lots), in individual metered spaces and do NOT need to pay for parking, and in spaces controlled by a multi-space pay station and are NOT required to pay for parking. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 12,Semester FS Permit + ADA,Semester,Q,Faculty/Staff,"This driver is a faculty or staff person with a semester DOTS permit and an ADA placard. This faculty/staff person is assigned permissions Q, and may park in the associated lots at the specified times/days. When displaying state-issued disabled parking identification, this faculty/staff person is also eligible to park in parking spaces in any ungated lot that begins with a letter or number, including disabled spaces in these lots (individuals with gate cards may access gated lots), in individual metered spaces and do NOT need to pay for parking, and in spaces controlled by a multi-space pay station and are NOT required to pay for parking. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 13,Semester FS Permit + Medical Permit,Semester,B,Faculty/Staff,"This driver is a faculty or staff person with a semester DOTS permit and a medical permit. This faculty/staff person is assigned permissions B, and may park in the associated lots at the specified times/days. With the medical parking registration, this faculty/staff person is also eligible to park with permissions Medical-FS. Medical registrations are not valid in disabled parking spaces, move in/out spaces, fire lanes, unpaid meter spaces (including meters located in permit areas), areas controlled by pay stations, roadways, service spaces, loading zones, designated tow away zones, courier spaces, car share spaces, carpool spaces, state vehicle spaces, or any other area not designated as a parking space. Vehicles with a medical parking registration do not have to relocate for special events. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 14,Annual FS Permit + All Campus,Annual,HH,Faculty/Staff,"This driver is a faculty or staff person with an annual DOTS permit. This faculty/staff person is assigned permissions HH, and may park in the associated lots at the specified times/days. This faculty/staff person also has All-Campus permissions and may park in the associated lots at the specified times/days. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 15,UMGC Permit,Annual,FAE,Faculty/Staff,"This driver is an UMGC faculty or staff person with an annual DOTS permit. This faculty/staff person is assigned permissions FAE, and may park in the associated lots at the specified times/days. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit. UMGC faculty/staff must register and properly display a current valid permit or CLPR to park in the faculty/staff restricted parking areas. UMGC one-year permit holders must renew their parking registration annually. Refunds will not be issued for permits that are canceled early. UMGC evening faculty/staff do not need a permit or CLPR to park in the unrestricted parking areas after 4 p.m. on weekdays, and all day on weekends and University- observed holidays with the exception of Labor Day."
Customer 16,No Permit,,,Faculty/Staff,"This driver is a faculty or staff person without a DOTS permit. They are eligible to park in metered or visitor parking spaces and must adhere to the restrictions posted on the parking lot signage. Visitors are required to pay for parking in visitor and metered parking spaces, unless otherwise posted. Pay station facilities accept credit/debit card, and validation/pin codes as methods of payment. The DOTS office does not issue any refunds for pay station transactions. Curbside and other visitor parking areas are enforced 7 a.m. to 12:00 a.m., unless otherwise noted on a meter, excluding University-observed holidays with the exception of Labor Day. Meters, including meters located in surface lots, must be paid during hours of operation. Meter durations vary throughout campus and maximum hours (30 minutes, 2 hours, all day, etc.) are printed on each meter. Please report malfunctioning meters to the DOTS office by calling [phone] (4DOTS). It is prohibited to park at a space with a malfunctioning meter. Monies placed in a malfunctioning meter will not be refunded. Visitor parking areas include metered spaces throughout campus and designated areas in Union Lane Garage, Stadium Drive Garage, Xfinity Visitor Lot, Mowatt Lane Garage, Mowatt Visitor Lot, and Regents Drive Garage."
Customer 17,Rainy Day Bike Permit,Daily,Z,Faculty/Staff,"This driver is a faculty or staff person with a daily DOTS permit, received as an incentive of the Smart Commute program. After activating this daily permit, this faculty/staff person is assigned permissions RR, and may park in the associated lots at the specified times/days. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Construction or special events occasionally affect faculty/staff overflow lots. We may ask you to relocate your vehicle from the affected location to 20 DOTS another overflow lot. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 18,Annual Permit + Medical Permit,Annual,K,Faculty/Staff,"This driver is a faculty or staff person with an annual DOTS permit and a medical permit. This faculty/staff person is assigned permissions K, and may park in the associated lots at the specified times/days. With the medical parking registration, this faculty/staff person is also eligible to park with permissions Medical-FS. Medical registrations are not valid in disabled parking spaces, move in/out spaces, fire lanes, unpaid meter spaces (including meters located in permit areas), areas controlled by pay stations, roadways, service spaces, loading zones, designated tow away zones, courier spaces, car share spaces, carpool spaces, state vehicle spaces, or any other area not designated as a parking space. Vehicles with a medical parking registration do not have to relocate for special events. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
Customer 19,Retiree Permit,Annual,Z,Faculty/Staff,"This driver is a retired faculty or staff person with an annual DOTS permit. This retiree is assigned permissions Z,, and may park in the associated lots at the specified times/days. The Retiree permit is valid for 2 years in all faculty/staff overflow lots, which are lots K, P, U, V, X, XX1, Z, SDG, and any lot that begins with a number except lot 2. Retirees are not eligible for this free permit if they receive payment or a stipend of any sort, are gaining on the job training or experiential learning for positional advancement later or are a student. "
Customer 20,Emeritus Permit,Annual,Emeritus,Faculty/Staff,"This driver is an Emeritus DOTS permit holder. This retiree is assigned permissions Z, and may park in the associated lots at the specified times/days. The Emeritus permit is valid for two years. Emeritus permit-holders may park in any valid, ungated lot space throughout campus. The Emeritus permit does not authorize parking in disabled parking spaces, fire lanes, unpaid meters, move in/out spaces, areas controlled by pay stations, roadways, service spaces, loading zones, designated tow-away zones, courier spaces, car share spaces, carpool spaces, state vehicle spaces, or any other area not designated as a parking space. This permit is for the exclusive use of the registrant and may not be sold, exchanged, shared, loaned, given away, or purchased from any person or agency other than DOTS. "
Customer 21,Daily Permit,Daily,C,Faculty/Staff,"This driver is a faculty or staff person with a daily DOTS permit. After activating this daily permit, this faculty/staff person is assigned permissions C, and may park in the associated lots at the specified times/days. Faculty staff overflow lots are K, P, U, V, X, XX1, Z, SDG and any lot that begins with a number with the exception of lot 2. Construction or special events occasionally affect faculty/staff overflow lots. We may ask you to relocate your vehicle from the affected location to 20 DOTS another overflow lot. Note: Faculty and staff permits are associated to their license plate(s). Faculty and staff parking on campus should ensure their vehicle and license plates are registered to their parking account (up to four vehicles per person). Only one vehicle is allowed per permit."
